City ID,City,Lat,lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
255,madera,37.1666,-119.8343,68.0,42,1,3.44,US,1612657751
256,beziers,43.3476,3.219,50.0,87,0,14.97,FR,1612657751
257,midland,31.9974,-102.0779,59.0,12,1,3.44,US,1612657629
258,tarko-sale,64.9225,77.785,-6.18,91,100,15.39,RU,1612657751
259,seydi,39.4816,62.9137,47.66,65,100,4.92,TM,1612657751
260,port hardy,50.6996,-127.4199,44.6,75,75,9.22,CA,1612657539
261,olinda,-8.0089,-34.8553,78.8,73,20,6.91,BR,1612657607
262,sabratah,32.7933,12.4885,71.2,23,99,11.83,LY,1612657751
263,jiayuguan,39.8167,98.3,25.72,68,61,2.73,CN,1612657681
264,phalaborwa,-23.943,31.1411,73.4,100,99,1.14,ZA,1612657752
265,beringovskiy,63.05,179.3167,-6.3,89,65,10.94,RU,1612657677
266,goya,-29.14,-59.2626,71.37,51,0,5.5,AR,1612657752
267,kiama,-34.6833,150.8667,80.01,61,2,3.0,AU,1612657752
268,mount gambier,-37.8333,140.7667,60.8,77,90,14.97,AU,1612657752
269,kavaratti,10.5669,72.642,81.16,62,12,10.6,IN,1612657752
270,luanda,-8.8368,13.2343,78.8,83,40,9.22,AO,1612657628
271,taybad,34.74,60.7756,45.19,81,33,7.56,IR,1612657752
272,fortuna,40.5982,-124.1573,53.01,87,1,12.66,US,1612657677
273,yumen,40.2833,97.2,26.74,67,97,1.48,CN,1612657752
274,coihaique,-45.5752,-72.0662,71.6,35,0,18.41,CL,1612657752
275,shingu,33.7333,135.9833,51.8,62,40,6.91,JP,1612657753
276,kita,13.0349,-9.4895,77.92,17,93,5.32,ML,1612657753
277,corinth,37.9407,22.9573,53.01,87,0,3.42,GR,1612657753
278,teguldet,57.3064,88.1667,30.16,97,100,8.5,RU,1612657614
279,longyearbyen,78.2186,15.6401,17.6,79,75,11.5,SJ,1612657493
280,port moresby,-9.4431,147.1797,82.4,78,40,11.5,PG,1612657587
281,owando,-0.4819,15.8999,73.2,91,80,2.62,CG,1612657753
282,verkhnedneprovskiy,54.9813,33.3457,-2.51,92,99,7.72,RU,1612657753
283,svetlaya,46.5389,138.3297,5.43,85,69,8.1,RU,1612657706
284,port keats,-14.25,129.55,83.64,76,80,10.94,AU,1612657753
285,ust-nera,64.5667,143.2,-24.48,75,54,4.99,RU,1612657754
286,green river,41.5286,-109.4662,33.8,40,1,29.93,US,1612657754
287,sile,41.1754,29.6133,51.01,100,29,2.3,TR,1612657754
288,fallon,39.4735,-118.7774,55.4,26,20,6.91,US,1612657744
289,clyde river,70.4692,-68.5914,-9.4,77,75,4.03,CA,1612657754
290,santa cruz,-17.8,-63.1667,84.2,51,20,2.3,BO,1612657754
291,tutoia,-2.7619,-42.2744,80.78,80,15,11.25,BR,1612657754
292,scarborough,54.2797,-0.4044,36.0,89,100,11.01,GB,1612657515
293,havre-saint-pierre,50.2334,-63.5986,30.2,93,90,16.11,CA,1612657754
294,hokitika,-42.7167,170.9667,66.25,68,8,5.75,NZ,1612657611
295,sao filipe,14.8961,-24.4956,69.66,74,38,14.81,CV,1612657755
296,stokmarknes,68.5646,14.9108,30.99,92,57,1.01,NO,1612657755
297,imbituba,-28.24,-48.6703,73.4,73,0,5.75,BR,1612657583
298,laramie,41.3114,-105.5911,28.4,50,90,25.32,US,1612657755
299,zambezi,-13.5432,23.1047,66.52,96,98,7.58,ZM,1612657755
300,ikungi,-5.1333,34.7667,63.27,95,100,0.96,TZ,1612657755
301,bucerias,20.75,-105.3333,73.4,78,20,8.05,MX,1612657755
302,burns lake,54.2331,-125.7533,17.6,79,100,5.75,CA,1612657755
303,atar,20.5169,-13.0499,59.72,36,46,12.73,MR,1612657755
304,monastyrshchina,54.3496,31.838,-4.61,92,57,8.52,RU,1612657755
305,dingle,10.9995,122.6711,78.8,85,81,11.59,PH,1612657755
306,quelimane,-17.8786,36.8883,82.4,89,20,2.39,MZ,1612657756
307,tura,25.5198,90.2201,56.68,65,100,2.89,IN,1612657756
308,mezen,65.8522,44.24,-13.61,89,95,7.49,RU,1612657756
309,aden,12.7794,45.0367,74.08,68,4,3.96,YE,1612657756
310,paragominas,-2.9667,-47.4833,77.72,73,25,2.64,BR,1612657756
311,altay,47.8667,88.1167,21.18,87,63,4.0,CN,1612657756
312,ponta do sol,32.6667,-17.1,54.0,68,11,1.99,PT,1612657756
313,kanker,20.2719,81.4931,52.92,61,8,2.62,IN,1612657756
314,myanaung,18.2833,95.3167,68.77,60,44,2.93,MM,1612657756
315,sosnovo-ozerskoye,52.5249,111.5418,-10.35,89,76,4.68,RU,1612657756
316,luba,3.4568,8.5547,78.8,83,20,6.91,GQ,1612657757
317,goulburn,-34.75,149.7167,73.99,48,0,1.01,AU,1612657757
318,saint-augustin,51.226,-58.6502,34.16,95,100,17.94,CA,1612657669
319,namibe,-15.1961,12.1522,70.84,78,20,6.55,AO,1612657757
320,yuxia,34.0615,108.6291,45.0,68,0,4.47,CN,1612657757
321,buchanan,5.8808,-10.0467,75.2,100,20,9.26,LR,1612657757
322,gladstone,-23.85,151.25,89.6,51,30,5.75,AU,1612657736
323,orlik,52.5178,99.825,-6.99,82,25,1.97,RU,1612657757
324,vila franca do campo,37.7167,-25.4333,59.0,94,75,21.85,PT,1612657757
325,lakefield,43.6775,-95.1717,-4.0,65,1,8.05,US,1612657757
326,champerico,14.3,-91.9167,84.2,61,20,6.91,GT,1612657757
327,tefe,-3.3542,-64.7114,82.4,83,0,3.44,BR,1612657757
328,bakel,14.905,-12.4568,73.76,21,99,10.74,SN,1612657758
329,vila velha,-20.3297,-40.2925,82.0,88,75,4.61,BR,1612657758
330,batasan,12.7667,120.7833,80.51,66,77,4.16,PH,1612657758
331,kula,38.5473,28.6498,46.62,63,0,3.85,TR,1612657758
332,dedougou,12.4667,-3.4667,81.32,16,87,6.62,BF,1612657758
333,roald,62.5833,6.1333,26.6,68,0,10.36,NO,1612657758
334,belyy yar,53.6039,91.3903,5.0,85,53,2.24,RU,1612657758
335,sorland,67.667,12.6934,35.22,80,50,21.36,NO,1612657758
336,ligayan,4.6533,119.4706,81.46,79,100,14.14,PH,1612657758
337,burmakino,57.4166,40.2369,1.4,71,75,6.71,RU,1612657758
338,kotido,2.9806,34.1331,73.29,41,25,5.61,UG,1612657759
339,sinnamary,5.3833,-52.95,77.79,86,100,14.76,GF,1612657759
340,yar-sale,66.8333,70.8333,-30.05,85,100,14.74,RU,1612657759
341,laguna,38.421,-121.4238,64.99,45,1,5.75,US,1612657538
342,sokolac,43.9397,18.8017,41.0,100,100,1.14,BA,1612657682
343,aswan,24.0934,32.907,56.5,59,0,4.32,EG,1612657759
344,rawson,-43.3002,-65.1023,58.82,68,76,23.44,AR,1612657527
345,cidreira,-30.1811,-50.2056,69.48,75,28,3.8,BR,1612657759
346,cacapava,-23.1008,-45.7069,69.8,68,75,5.75,BR,1612657759
347,coos bay,43.3665,-124.2179,55.0,81,90,4.61,US,1612657632
348,ust-omchug,61.15,149.6333,-8.34,86,97,6.91,RU,1612657760
349,voh,-20.9667,164.7,86.04,58,16,3.56,NC,1612657760
350,lagoa,39.05,-27.9833,60.04,90,100,25.48,PT,1612657621
351,ahipara,-35.1667,173.1667,72.21,58,95,3.67,NZ,1612657760
352,sawtell,-30.3833,153.1,81.0,74,46,5.75,AU,1612657760
353,cabinda,-5.55,12.2,79.75,87,100,6.73,AO,1612657760
354,qarqin,37.4185,66.0436,53.24,41,74,5.37,AF,1612657760
355,tezu,27.9167,96.1667,58.15,34,78,3.04,IN,1612657760
356,wlodawa,51.55,23.55,10.4,79,0,14.97,PL,1612657760
357,labytnangi,66.6572,66.4183,-26.41,80,80,16.53,RU,1612657760
358,bar harbor,44.3876,-68.2039,36.0,51,75,9.22,US,1612657760
359,vostok,46.4856,135.8833,-8.55,90,100,2.48,RU,1612657761
360,rantepao,-2.9701,119.8978,73.42,79,78,0.67,ID,1612657761
361,los alamos,35.8881,-106.307,44.01,24,1,8.05,US,1612657761
362,padang,-0.9492,100.3543,71.6,88,20,2.3,ID,1612657653
363,dire,12.2833,-10.9667,75.4,19,76,1.43,ML,1612657761
364,lasa,46.6166,10.7002,39.99,100,90,11.5,IT,1612657761
365,prykolotne,50.1604,37.3474,8.87,87,99,11.54,UA,1612657761
366,port blair,11.6667,92.75,77.65,77,9,7.92,IN,1612657761
367,klaksvik,62.2266,-6.589,33.8,69,40,14.97,FO,1612657761
368,hambantota,6.1241,81.1185,71.6,100,0,3.44,LK,1612657762
369,darnetal,49.4453,1.1514,45.0,100,90,4.61,FR,1612657762
